SYMBOL,"SUM OPTSTK,CE1","SUM OPTSTK,PE1","SUM FUTSTK,XX1","SUM FUTSTK,XX2","SUM FUTSTK,XX3","SUM FUTSTK,XX4","SUM FUTSTK,XX5","SUM FUTSTK,XX6","SUM FUTSTK,XX7","SUM FUTSTK,XX8","SUM FUTSTK,XX9","SUM FUTSTK,XX10","SUM AVG,VAL_INLAKH1","SUM AVG,VAL_INLAKH2","SUM AVG,VAL_INLAKH3","SUM AVG,VAL_INLAKH4","SUM AVG,VAL_INLAKH5","SUM AVG,VAL_INLAKH6","SUM AVG,VAL_INLAKH7","SUM AVG,VAL_INLAKH8","SUM AVG,VAL_INLAKH9","SUM AVG,VAL_INLAKH10","SUM OPTIDX,CE1","SUM OPTIDX,PE1","SUM FUTIDX,XX1","SUM %OICOPTSTK,CE1","SUM %OICOPTSTK,PE1","SUM %OICFUTSTK,XX1","SUM %OICOPTIDX,CE1","SUM %OICOPTIDX,PE1","SUM %OICFUTIDX,XX1","SUM PCROPTSTK1"
SBIN,59359500,44968500,62638500,67128000,66109500,62698500,62152500,60168000,59403000,57652500,49218000,32269500,-527807.29,-445423.57,302483.56,-122700.73,155949.36000000002,-87111.62000000001,119767.57,-180046.61,244128.09999999998,33793.8,0,0,0,31.9262,120.2262,0.6392,0.0000,0.0000,0.0000,0.7576
SHREECEM,81675,65175,280350,285800,280650,263350,282000,291800,282950,294250,297475,289550,16150.5,-13850.49,16610.7,18390.59,-14943.96,20051.730000000003,-11351.13,-27121.22,34327.48,793.3,0,0,0,2.9026,10.0783,0.7419,0.0000,0.0000,0.0000,0.7980
SIEMENS,284625,155375,1538350,1543025,1525425,1514975,1544400,1465475,1435500,1381600,1200650,731500,-12093.21,14938.710000000001,-8146.070000000001,5136.52,13670.55,-11602.9,18689.75,18032.16,22009.41,606.3100000000001,0,0,0,4.7985,0.3575,17.0606,0.0000,0.0000,0.0000,0.5459
SRF,2930250,1357500,4679625,4339875,3891750,3854250,3644250,3606750,3686250,3626625,3058125,2045625,-48711.869999999995,89437.09,-119615.01,-62533.71,39714.05,27407.320000000003,12302.16,-32299.870000000003,43386.16,7803.370000000001,0,0,0,11.9392,5.8892,1.5534,0.0000,0.0000,0.0000,0.4633
SRTRANSFIN,894000,607800,3526800,3549000,3581400,3754200,3750600,3811800,3666000,3609600,3426000,2910600,11836.32,-10678.18,14659.27,9755.07,-17851.93,15502.689999999999,-13044.460000000001,-27780.510000000002,32569.18,1642.34,0,0,0,6.2126,0.7192,0.1811,0.0000,0.0000,0.0000,0.6799
SUNPHARMA,8563100,4440800,19589500,19520200,19793200,20059200,19823300,19250700,19421500,19770100,16755200,12176500,37712.94,-23824.98,-28932.82,82889.25,-141518.09,38114.28999999999,-44379.66,72944.71,-82550.55,2097.83,0,0,0,2.3652,-2.0847,-0.0475,0.0000,0.0000,0.0000,0.5186
SUNTV,2682000,1003500,9255000,9384000,9261000,9168000,9523500,9703500,9771000,9738000,7683000,3850500,-8037.410000000001,23481.96,-10514.28,26219.5,-7293.92,-8920.06,-6900.53,21257.030000000002,26374.43,1380.34,0,0,0,1.3990,-0.6731,0.2704,0.0000,0.0000,0.0000,0.3742
SYNGENE,1473000,702000,1868000,1956000,2267000,2274000,2206000,2258000,2364000,2109000,1801000,1307000,-4356,10343.08,-4495.7699999999995,8295.460000000001,-4563.469999999999,-8484.26,11784.67,-7477.360000000001,7664.49,358.89,0,0,0,-0.0542,0.1711,-0.0693,0.0000,0.0000,0.0000,0.4766
TATACHEM,8256500,3914000,7580000,7768000,7712000,7528500,7400500,7466500,8026000,7812000,6614000,4193000,-39809.22,36766.82,-21046.570000000003,38400.25,-41983.54000000001,-42520.91,150580.79,-82714.91,74318.55,4256.84,0,0,0,0.9138,0.3101,0.0757,0.0000,0.0000,0.0000,0.4741
TATACOMM,772500,257500,2660500,2750000,2709500,2696500,2762000,2741000,2583500,2613500,1954000,1102000,-10536.220000000001,10324.16,-4398.17,7066.53,-9108.880000000001,15027.7,-5901.14,-14721.890000000001,20964.489999999998,1250.14,0,0,0,0.2508,1.9842,0.0939,0.0000,0.0000,0.0000,0.3333
TATACONSUM,3138300,1488600,9327600,9540000,9594900,9234000,9063900,8974800,9023400,8618400,7020000,5119200,13412.689999999999,-6904.31,-12304.859999999999,-9778.7,21250.29,-11782.76,-12302.58,35417.310000000005,-28079.83,1758.79,0,0,0,2.7340,-0.6929,0.2385,0.0000,0.0000,0.0000,0.4743
TATAMOTORS,33342150,23230350,67670400,66208350,65662575,64803300,67582050,67307025,66262500,65371875,53951925,37686975,113260.31,101534.67,74031.39,-84986.93,120991.92,-59657.71,-86353.29000000001,175997.40999999997,181128.47,13084.86,0,0,0,15.1466,16.3095,0.3085,0.0000,0.0000,0.0000,0.6967
TATAPOWER,46136250,30749625,99947250,100298250,99495000,98091000,97105500,99336375,95812875,94020750,71286750,37489500,34521.45,-27557.02,-30290.460000000003,-32591.16,69269.97,-87785.56999999999,-68568.33,129656.99,118633.8,6761.570000000001,0,0,0,8.3215,0.8963,0.4312,0.0000,0.0000,0.0000,0.6665
TATASTEEL,106371500,72442500,226006500,221690250,207577250,203930000,206306250,208696000,206296000,208101250,136782000,82845250,-83976.79999999999,105504.77,53417.11,-60364.990000000005,85421.53,-53182.88,75848.23,188916.04,89840.48,4369.92,0,0,0,44.7790,24.4895,0.2570,0.0000,0.0000,0.0000,0.6810
TCS,3488650,2504975,10456800,10503425,10633475,10501600,10656950,10649475,10609750,10587300,8594850,5724750,-57486.12,76219.58,-65875.43,-42602.71,83109.16,-44430.82,-36066.469999999994,127333.03,124592.5,9695.15,0,0,0,5.2722,0.2280,0.0930,0.0000,0.0000,0.0000,0.7180
TECHM,10803600,4494000,13848000,13868400,13796400,13044000,13590600,12996000,12587400,12128400,9939000,6541800,32797.049999999996,-41851.39000000001,-55445.99,85881.98,62870.33,-46962.759999999995,43243.579999999994,-74284.05,93694.95000000001,6522.3,0,0,0,1.3591,3.5292,-0.1485,0.0000,0.0000,0.0000,0.4160
TITAN,4092000,2381250,6844875,6734250,6484875,5924250,5165250,5020500,4897125,4750500,3993375,2721375,96946.98999999999,-58370.82,65102.28999999999,74555.3,-32281.129999999997,45818.53,-30902.44,98976.8,-51362.79,5616.05,0,0,0,25.4324,8.5804,0.3105,0.0000,0.0000,0.0000,0.5819
TORNTPHARM,271500,89500,1751500,1757500,1769000,1792000,1799500,1621000,1579000,1554000,1337500,875500,-6915.5599999999995,5206.969999999999,-5728.17,-9022.64,19930.11,11665.529999999999,-3235.8,10156.87,11246.03,361.43,0,0,0,4.3030,2.0922,0.1321,0.0000,0.0000,0.0000,0.3297
TORNTPOWER,1284000,252000,3946500,3990000,4116000,4035000,3922500,3912000,3882000,3886500,3522000,2955000,-3485.25,-3848.84,-4164.44,7889.9400000000005,8453.43,-2590.65,3922.81,-8995.44,11899.5,387.84,0,0,0,3.0513,0.6402,0.0596,0.0000,0.0000,0.0000,0.1963
TRENT,976575,410350,4373425,4369800,4238750,4210475,4260500,4438125,4175275,4131775,3715625,2673800,-8903.57,15055.58,13700.61,15186.150000000001,-25068.45,55486.88,-9219.62,22086.36,21455.940000000002,561.55,0,0,0,0.3488,5.0570,0.0127,0.0000,0.0000,0.0000,0.4202
TVSMOTOR,4893000,2583700,5166700,5287100,5387200,5407500,5505500,5449500,5101600,5482400,5563600,3493000,53966.020000000004,-27068,24032.8,-24847.26,22150.62,-29158.09,-33460.799999999996,59217.32,51100.38,1475.88,0,0,0,15.9864,6.4902,0.0433,0.0000,0.0000,0.0000,0.5280
UBL,386800,246800,915200,940800,952800,996400,1000800,994800,954000,952400,862000,659600,2986.7,-3416.2599999999998,7659.57,-4793.46,7258.969999999999,-6202.879999999999,-6782.96,13775.539999999999,11477.150000000001,693.22,0,0,0,0.4532,0.9155,0.0406,0.0000,0.0000,0.0000,0.6381
ULTRACEMCO,721900,575800,1923600,1918600,1996600,2019000,2064400,2085600,2025200,2037600,1627900,1245000,-40468.85999999999,61521.479999999996,-22731.1,24361.77,-38065.479999999996,51584.29000000001,-13731.92,62658.01,43647.310000000005,1868.43,0,0,0,2.4157,4.7068,0.1199,0.0000,0.0000,0.0000,0.7976
UPL,7512700,4891900,21745100,22921600,23982400,24672700,24852100,23596300,22731800,22909900,18634200,12794600,-59257.21,57106.759999999995,30476.92,-37528.24999999999,130477.51,60836.36,-29639.460000000003,-65690.23,67025.11,6180.42,0,0,0,-1.7878,-0.1925,0.0339,0.0000,0.0000,0.0000,0.6512
VEDL,35903550,19647800,43425200,44063900,43230150,37709850,35380800,33337550,29424150,29995600,25562600,16598950,163254.81,183744.12999999998,-78859.03,67762.11,-39112.84,47668.62,34235.18,69582.04999999999,42276.83,1954.17,0,0,0,10.8634,9.1404,0.0275,0.0000,0.0000,0.0000,0.5472
VOLTAS,10082200,3773600,6632500,6378900,5815800,4069800,4377400,4688600,4002400,4014000,2996500,2153000,-25422.519999999997,-41825.689999999995,63549.37,59397.37,45166.630000000005,34398.7,8647.69,-19121.25,17052.079999999998,910.26,0,0,0,7.8406,2.7732,0.2854,0.0000,0.0000,0.0000,0.3743
WHIRLPOOL,197400,124600,729750,700000,695100,670250,722050,635250,564550,524650,391300,222600,4050.99,-2177.66,-3752.95,-8050.15,14351.289999999999,-4184.25,2918.55,-6175.32,6707.97,128.6,0,0,0,4.6783,20.5727,0.3628,0.0000,0.0000,0.0000,0.6312
WIPRO,20853500,10074500,44479500,44143500,43468000,40573500,40880000,41361500,41637000,41406000,33537000,23501000,38024.42999999999,-36121.74,54760.13,-34954.55,46108.689999999995,-20796.15,-29691.120000000003,75757.5,70217.93,6896.6,0,0,0,2.0264,2.7451,0.2444,0.0000,0.0000,0.0000,0.4831
ZEEL,25935000,14085000,90615000,90867000,89865000,89814000,89721000,88716000,86739000,85248000,66396000,33186000,28281.92,-21306.500000000004,23718.82,30124.019999999997,31270.98,-29992.789999999997,31402.280000000002,-96000.25,124603.24,19902.5,0,0,0,1.7393,1.8609,0.2346,0.0000,0.0000,0.0000,0.5431
ZYDUSLIFE,2887200,1479600,12054600,12132000,12376800,12457800,12281400,11939400,11761200,12040200,9086400,6039000,18521.82,-6385.93,-7481.099999999999,12540.27,-8331.539999999999,15311.96,-9208.11,35637.2,25414.359999999997,573.36,0,0,0,70.8335,17.0520,0.0459,0.0000,0.0000,0.0000,0.5125
